Name,P_1,PV_1,P_2,PV_2,P_3,PV_3,P_4,PV_4,P_5,PV_5,P_6,PV_6,P_7,PV_7,P_8,PV_8,P_9,PV_9,P_10,PV_10,P_11,PV_11,P_12,PV_12,P_13,PV_13,P_14,PV_14
"
Vertex Kingston Park
",Address,"Nallagandla Bypass Rd, near Petrol Bunk, Gulmohar Park Colony, Serilingampalle (M), Telangana
",Project Size,"40 Acre
",Launch Date,"Aug 21
",Status,"Under Construction
",Price per Sqft,₹15927 - 21005,Completed in,"Dec 23
",Total Units,"250
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,,,
"
JK Platinum Heights
",Address,"Survey No: 206 Part Isnapur Village, Patancheru Mandal, Sangareddy Dist, Telangana
",Project Size,"1 Acre
",Launch Date,"Jun 21
",Status,"Under Construction
",Price per Sqft,₹4199,Possession by,"Jun 24
",Total Units,"95
",Total Towers,"43
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"502307
",,,,
"
Sree Hemadurga Paradise
",Address,"Chandanagar, Hyderabad
",Project Size,"8 Acre
",Status,"Under Construction
",Price per Sqft,₹6499 - 6649,Possession by,"Dec 25
",Total Units,"1154
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500050
",,,,,,,,
"
Vasavi Nandanam
",Address,"Sriram Nagar, Jeedimetla, Hyderabad, Telangana 500055
",Project Size,"4 Acre
",Launch Date,"Feb 22
",Status,"Under Construction
",Price per Sqft,₹6099,Possession by,"Dec 25
",Total Units,"420
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500067
",,
"
Vasu Sri Pride
",Address,"Survey no 600/E/A/2,3 & 602/A/A/A/2,3 Dundigal, Gandimaissamma, Hyderabad
",Project Size,"6 Acre
",Launch Date,"Nov 22
",Status,"Under Construction
",Price per Sqft,₹4499 - 4701,Completed in,"Dec 23
",Total Units,"328
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500043
",,
"
Sky High
",Address,"Old Mumbai Highway, Serilingampally,New Monibagh,Hyderabad, Telangana
",Project Size,"5 Acre
",Launch Date,"May 13
",Status,"Under Construction
",Price per Sqft,₹9765,Completed in,"Feb 23
",Total Units,"198
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500019
",,,,,,
"
Nestilo
",Address,"Ramachandrapuram, Hyderabad, Andhra Pradesh
",Project Size,"2 Acre
",Launch Date,"Nov 20
",Status,"Under Construction
",Price per Sqft,₹5499 - 5738,Possession by,"Jul 25
",Total Units,"315
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,
"
Subishi Fortuna Towers
",Address,"SY No 111 & 150, Mokila, Shankarpalle Mandal, Rangareddy District, Telangana
",Project Size,"2 Acre
",Launch Date,"May 21
",Status,"Ongoing
",Price per Sqft,₹5811 - 5811,Possession by,"Apr 25
",Total Units,"217
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"501503
",,
"
Paradise Homes
",Address,"Hayath Nagar Mandal , Hayath Nagar, LB Nagar, Hyderaba
",Status,"Ready To Move
",Price per Sqft,₹4518 - 5846,Completed in,"Sep 22
",Total Units,"427
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"501505
",,,,,,,,,,,,
"
Iris
",Address,"Narsingi, Hyderabad
",Project Size,"6 Acre
",Status,"Under Construction
",Price per Sqft,₹19095 - 20527,Completed in,"Mar 22
",Total Units,"47
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Villa
",Pincode,"500075
",,,,,,,,
"
Candeur Crescent
",Address,"Serilingampally, Lingampally - Gachibowli Road
",Project Size,"5 Acre
",Launch Date,"May 22
",Total Floors,"50
",Status,"Under Construction
",Price per Sqft,₹6507 - 9801,Possession by,"Dec 25
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500019
",,,,,,
"
Aspire Spaces Ameya
",Address,"Aspire Spaces Ameya, Ganesh Nagar , Coca Cola Rd, Ganesh Nagar , Ameenpur , Miyapur, Telangana
",Project Size,"10 Acre
",Launch Date,"Aug 21
",Status,"Under Construction
",Price per Sqft,₹5999 - 6637,Possession by,"Sep 24
",Total Units,"1066
",Total Towers,"9
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500049
",,
"
Kalpataru Avante
",Address,"8-4-200/1/A Mumbai-Hyderabad Highway, Sanath Nagar Main Rd, Erragadda, Hyderabad, Telangana
",Project Size,"4 Acre
",Launch Date,"Dec 20
",Status,"Under Construction
",Price per Sqft,₹9101 - 9579,Possession by,"Dec 26
",Total Units,"120
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500018
",,
"
Iris
",Address,"Raidurg, Hyderabad
",Project Size,"7 Acre
",Launch Date,"Nov 22
",Status,"Under Construction
",Price per Sqft,₹12500 - 15613,Possession by,"Dec 26
",Total Units,"492
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500081
",,,,,,
"
Confident Pride
",Address,"Road No 5 BHEL Friends Colony Chandanagar, hyderabad
",Project Size,"284258 Sq-ft
",Launch Date,"Dec 21
",Status,"Under Construction
",Price per Sqft,₹6199,Completed in,"Dec 23
",Total Units,"207
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500050
",,,,
"
Primark Inspira
",Address,"Sri Laxmi Nagar Colony Road, Sri Rangapuram Colony, BDL Colony, Rangapuram, Miyapur, Telangana
",Project Size,"6 Acre
",Launch Date,"Apr 23
",Status,"Under Construction
",Price per Sqft,₹6584 - 7767,Possession by,"Dec 25
",Total Units,"884
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500049
",,,,,,
"
My Home Krishe
",Address,"Hitech City Road MadhapurRanga Reddy Serilingampally, Telangana
",Project Size,"7 Acre
",Launch Date,"Feb 18
",Status,"Under Construction
",Price per Sqft,₹9712 - 10432,Possession by,"Feb 24
",Total Units,"650
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500032
",,,,,,
"
Lansum EL Dorado
",Address,"Survey No 342/1 & 343, Village, beside Om Convention Center, Narsingi, Telangana 500075
",Project Size,"4 Acre
",Status,"Under Construction
",Price per Sqft,₹6473 - 8656,Possession by,"Dec 25
",Total Units,"872
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500075
",,,,
"
Aparna One
",Address,"AP Animal Husbandry Employees Colony, Shaikpet, Hyderabad, Telangana
",Project Size,"10 Acre
",Launch Date,"Feb 19
",Status,"Under Construction
",Price per Sqft,₹13237 - 15125,Completed in,"Mar 23
",Total Units,"464
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500008
",,
"
Laxmi Ram Haran
",Address,"Somi Reddy Nagar, Behind Spencers, Pillar No.125, Attapur, Hyderabad
",Project Size,"1 Acre
",Launch Date,"Mar 20
",Status,"Under Construction
",Price per Sqft,₹13066 - 14148,Possession by,"Dec 25
",Total Units,"108
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500064
",,,,
"
GoldenKey Meraki
",Address,"Golden key meraki, Miyapur - Ameenpur Road, Miyapur opposite lane to Volvo Showroom
",Project Size,"2 Acre
",Launch Date,"Sep 22
",Status,"Under Construction
",Price per Sqft,₹4934 - 5836,Possession by,"Dec 24
",Total Units,"280
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500049
",,,,,,
"
Sumadhura Infracon the Olympus
",Address,"Financial District, Nanakaramguda Hyderabad, Telangana 500032
",Project Size,"5 Acre
",Launch Date,"Aug 21
",Status,"Under Construction
",Price per Sqft,₹9167 - 12535,Possession by,"Jun 26
",Total Units,"854
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500032
",,,,
"
EIPL CORNERSTONE
",Address,"99X9+WWG, Puppalguda, Telangana
",Project Size,"9 Acre
",Launch Date,"Sep 22
",Status,"Under Construction
",Price per Sqft,₹6512 - 8978,Possession by,"Mar 26
",Total Units,"989
",Total Towers,"10
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500089
",,
"
Ecopolitan
",Address,"Nagole, Hyderabad
",Project Size,"3 Acre
",Launch Date,"Jan 20
",Status,"Under Construction
",Price per Sqft,₹6300,Completed in,"Dec 23
",Total Units,"180
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500068
",,,,,,
"
Vasavi Sarovar
",Address,"FC75+JF4, Sevalal Nagar, Borabanda, Hyderabad, Telangana
",Project Size,"21 Acre
",Launch Date,"Sep 23
",Status,"Under Construction
",Price per Sqft,₹5302 - 7299,Possession by,"Dec 26
",Total Units,"2530
",Total Towers,"11
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500072
",,
"
Pranathi Kiara
",Address,"Behind My Home Ankura Villas, Tellapur ,Hyderabad, Telangana
",Project Size,"3 Acre
",Launch Date,"Mar 22
",Status,"Under Construction
",Price per Sqft,₹5899,Possession by,"Dec 25
",Total Units,"360
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500019
",,,,,,
"
AR Homes Rise
",Address,"Opposite to Delhi Public School, Kollur, Hyderabad
",Project Size,"7 Acre
",Launch Date,"Jun 23
",Status,"Under Construction
",Price per Sqft,₹4942 - 4999,Possession by,"Dec 25
",Total Units,"750
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502300
",,,,,,
"
Panchajanyas Syamala Elite
",Address,"Sy No. 479 & 481, Bachupally (Vill. & Mandal), Nizampet Muncipality, Medchal - Malkajgiri, Hyderabad
",Project Size,"1 Acre
",Launch Date,"Jul 23
",Status,"Under Construction
",Price per Sqft,₹5200,Possession by,"Dec 24
",Total Units,"80
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"502325
",,
"
Praneeth Pranav Knightwoods
",Address,"Beeramguda, Hyderabad
",Project Size,"28 Acre
",Launch Date,"Jan 22
",Status,"Ready To Move
",Price per Sqft,₹9839 - 11667,Completed in,"Jul 23
",Total Units,"459
",Project Type,"Residential
",Property Type,"Villa
",Pincode,"502032
",,,,,,,,
"
Riddhis Valentino
",Address,"Kondapur, Hyderabad.
",Launch Date,"Jul 17
",Status,"Under Construction
",Price per Sqft,₹6378 - 7210,Completed in,"Dec 18
",Total Units,"60
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500084
",,,,
"
Four Square
",Address,"Near to MS Royal Function Hall, Narsingi, Hyderabad, Telengana
",Project Size,"3000 Sq-yrd
",Launch Date,"Jul 22
",Status,"Under Construction
",Price per Sqft,₹6500,Completed in,"Dec 23
",Total Units,"70
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500075
",,
"
Luxurio 75 Residences
",Address,"Survey No 49, Madeenaguda, Kondapur, Hyderabad, Telangana
",Project Size,"1 Acre
",Launch Date,"Nov 21
",Status,"Under Construction
",Price per Sqft,₹8750,Possession by,"May 24
",Total Units,"75
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500084
",,,,,,
"
Sterling Heights
",Address,"Kompally Road, Laxmi Nagar Colony, Gundlapochampalli, Hyderabad, Telangana hyderabad, gundlapochampally, Telangana
",Project Size,"6 Acre
",Launch Date,"Apr 17
",Status,"Ready To Move
",Price per Sqft,₹5097 - 6452,Completed in,"Aug 22
",Total Units,"648
",Total Towers,"8
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500043
",,,,,,
"
Praneeth PBR Pranav Ixora
",Address,"Srinivas Colony, Jai Bharat Nagar, Industrial Estate, Nizampet, Hyderabad
",Project Size,"8 Acre
",Launch Date,"Oct 23
",Status,"Under Construction
",Price per Sqft,₹7203 - 7599,Possession by,"Dec 26
",Total Units,"1504
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500085
",,,,
"
Aparna Luxor Park
",Address,"Botanical Garden Rd, NCB Enclave, Gachibowli, Kondapur, Telangana
",Project Size,"7 Acre
",Launch Date,"Apr 19
",Status,"Under Construction
",Price per Sqft,₹10136 - 10300,Possession by,"Apr 25
",Total Units,"420
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500084
",,
"
VILLA PALAZZO
",Address,"Survey No.: 266/PART, Plot No. Of Site: , at Gundlapochampally, Medchal
",Project Size,"8 Acre
",Launch Date,"Jul 22
",Status,"Under Construction
",Price per Sqft,₹7999 - 8429,Possession by,"Jan 25
",Total Units,"101
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500014
",,,,
"
Aparna Kanopy Marigold
",Address,"Kompally, Hyderabad
",Project Size,"14 Acre
",Launch Date,"Mar 20
",Status,"Under Construction
",Price per Sqft,Call For Price,Completed in,"Mar 23
",Total Units,"1320
",Total Towers,"11
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500014
",,,,,,
"
Aakruthi Arcadia
",Address,"Survey 160, Gajularamaram, Quthbullapur(M), Medical-Malkajgiri, Hyderabad
",Project Size,"3 Acre
",Launch Date,"Oct 23
",Status,"Under Construction
",Price per Sqft,₹5299,Possession by,"Dec 25
",Total Units,"235
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500043
",,
"
Risinia Trendilla
",Address,"First Floor, Block A, Pagadala Pride, Rainbow Colony, Bachupally, Hyderabad, Telangana
",Project Size,"3 Acre
",Launch Date,"Jul 19
",Status,"Ready To Move
",Price per Sqft,₹6300 - 7670,Completed in,"Dec 21
",Total Units,"318
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"502325
",,
"
Riddhis Pramukh Elegance
",Address,"Suchitra, Kompally, Hyderabad
",Project Size,"2 Acre
",Launch Date,"Aug 21
",Status,"Under Construction
",Price per Sqft,₹5800 - 5983,Possession by,"Jun 24
",Total Units,"144
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500014
",,
"
GHR Titania
",Address,"Sy. No. 218/11, Kondapur, Telangana 500084
",Project Size,"4 Acre
",Launch Date,"May 20
",Status,"Under Construction
",Price per Sqft,₹7361,Completed in,"Dec 23
",Total Units,"480
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500084
",,,,,,
"
Radhey Raaga
",Address,"Kollur, Hyderabad
",Project Size,"28 Acre
",Launch Date,"Feb 22
",Status,"Under Construction
",Price per Sqft,₹5658 - 24614,Possession by,"Dec 24
",Total Units,"292
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"502300
",,,,
"
VIVA City
",Address,"Survey No. 218/11 & 218/12, Kondapur Village, Serilingampally Mandal, Kondapur, Hyderabad 500 084.
",Project Size,"7 Acre
",Launch Date,"Dec 19
",Status,"Under Construction
",Price per Sqft,₹8025,Completed in,"Dec 23
",Total Units,"640
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500084
",,,,,,
"
Praneeth KKRs Pranav Jaitra
",Address,"Hyder Nagar, Hyderabad
",Project Size,"4 Acre
",Launch Date,"Jan 22
",Status,"Under Construction
",Price per Sqft,₹7899,Possession by,"Dec 24
",Total Units,"576
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500085
",,
"
AURA
",Project Size,"2 Acre
",Launch Date,"Apr 22
",Status,"Under Construction
",Price per Sqft,₹4499,Completed in,"Dec 23
",Total Units,"210
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502300
",,,,,,,,
